//======================= About page,//======================= Despre pagina
Flat rates,Tarife fixe
Real time shipping rates,Tarife de livrare în timp real
Delivery rates is,Tarifele de livrare sunt
% of UPS shipping rates,% din tarifele de expediere UPS
The e-shopper will see the % of real time UPS rates. These rates are calculated using the default package weight and dimensions that you configured in the previous screen (Package Dimensions).,Cumpărătorul electronic va vedea % din tarifele UPS în timp real. Aceste tarife sunt calculate folosind greutatea și dimensiunile implicite ale pachetului pe care le-ați configurat în ecranul anterior (Dimensiunile pachetului).
Ship to Address,Livrati la adresa
Order Value Threshold,Pragul valorii comenzii
Delivery rates,Tarife de livrare
The minimum thresholds can not be the same.,Pragurile minime nu pot fi aceleași.
//======================= Complete Configuration page,//======================= Pagina completă de configurare
Complete Configuration,Configurare completă
You can start shipping now!,Puteți începe livrarea acum!
Click on the 'Complete Configuration' button to finish the configuration of the plug-in and start offering UPS shipping services on your website.,Faceți clic pe butonul „Configurare completă” pentru a finaliza configurarea plug-in-ului și pentru a începe să oferiți servicii de expediere UPS pe site-ul dvs. web.
"If you are new to UPS, please refer to the following FAQs for additional information:","Dacă sunteți nou la UPS, vă rugăm să consultați următoarele întrebări frecvente pentru informații suplimentare:"
"1) How do I get more information about my new UPS shipping account?<br />If you opened a new UPS shipping account from the plug-in, a confirmation email with more information will be sent to the email address that you entered while creating the new account.","1) Cum obțin mai multe informații despre noul meu cont de expediere UPS?<br />Dacă ați deschis un nou cont de expediere UPS din plug-in, un e-mail de confirmare cu mai multe informații va fi trimis la adresa de e-mail pe care ați introdus-o în timp ce crearea noului cont."
2) How do I prepare my packages for UPS collection or drop off to a UPS Access Point™?<br />Refer to the package preparation recommendations at this link - <a href='https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page</a>,2. Cum îmi pregătesc pachetele pentru colectarea UPS sau pentru predarea la o locație UPS Access Point™?<br />Consultați recomandările de pregătire a pachetelor de la acest link - <a href='https://www.ups.com /%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing -to-ship.page</a>
3) How do I give my packages to UPS?<br />You can drop you packages at any authorized UPS location such as a UPS Access Point™. Click below to search for a convenient access point location near you.,"3. Cum îmi dau pachetele către UPS?<br />Puteți să vă predați pachetul în orice locație autorizată UPS, cum ar fi o locație UPS Access Point™. Faceți clic mai jos pentru a căuta o locație convenabilă în apropierea dvs"
"You can also ask UPS to pickup packages from your warehouse or business address. If you need an occasional pickup, you can directly schedule a pickup from UPS.COM using this link - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank'>https://wwwapps.ups.com/pickup/schedule?loc=%1</a>","De asemenea, puteți cere UPS să ridice pachetele de la depozitul sau adresa comercială. Dacă aveți nevoie de o ridicare ocazională, puteți programa direct o ridicare de la UPS.COM folosind acest link - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank' >https://wwwapps.ups.com/pickup/schedule?loc=%1</a>"
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can email a completed and signed Pickup form to the following email address - [email]. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Dacă aveți pachete UPS în majoritatea zilelor lucrătoare și preferați o ridicare regulată UPS, puteți contacta UPS sunând la numărul de telefon furnizat la Întrebări despre facturare <a href='https://www.ups.com/%1/% 2/help-center/contact.page' target='_blank'>aici</a>. Apoi, un reprezentant UPS vă va contacta pentru a discuta despre ridicarea zilnică UPS."
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Dacă aveți pachete UPS în majoritatea zilelor lucrătoare și preferați o ridicare UPS obișnuită, vă rugăm să consultați acest link pentru instrucțiuni despre programarea ridicărilor zilnice: <a href='https://www.ups.com/us/en/shipping/services /value-added/daily-pickup.page' target='_blank'>https://www.ups.com/us/en/shipping/services/value-added/daily-pickup.page</a>"
4. What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss the COD service.,"4. Ce pași trebuie să fac pentru a configura un serviciu UPS Collect on Delivery (COD)?<br />Puteți contacta UPS sunând la numărul de telefon furnizat la Întrebări de facturare <a href='https://www. .ups.com/%1/%2/help-center/contact.page' target='_blank'>aici</a>. Apoi, un reprezentant UPS vă va contacta pentru a discuta despre serviciul COD."
4) What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can email a completed and signed COD form to the following email address - [email]. Then a UPS representative will be in touch with you to discuss the COD service.,"4. Ce pași trebuie să fac pentru a configura un serviciu UPS Collect on Delivery (COD)?<br />Dacă sunteți interesat să utilizați serviciile UPS Collect on Delivery (COD), vă rugăm să consultați acest link pentru detalii: < a href='https://www.ups.com/%1/%2/shipping/services/value-added/cod.page' target='_blank'>https://www.ups.com/%1 /%2/shipping/services/value-added/cod.page</a>"
Search UPS Access Point™,Căutați locații
Print form,Imprimați formularul
//======================= E-shopper page,//======================= Pagina E-shopper
Deliver to an UPS Access Point<sup>TM</sup>,Livrați la o locație UPS Access Point™
Your package will be delivered to an UPS Access Point<sup>TM</sup>,Pachetul dumneavoastră va fi livrat la o locație UPS Access Point™
Open 24 hours,Deschis 24 de ore
The address is required,Adresa este obligatorie
Please select an Access Point to process,Vă rugăm să selectați un punct de acces de procesat
Operating Hours,Ore de operare
Open,Deschis
Close,Închide
Monday,luni
Closed,Închis
Tuesday,marţi
Wednesday,miercuri
Thursday,joi
Friday,vineri
Saturday,sâmbătă
Sunday,duminică
Search for the UPS Access Point<sup>TM</sup>,Căutați locații UPS Access Point™
Near,Aproape
Delivered by End of Business Day,Livrat până la sfârșitul zilei lucrătoare
"Address line, City, State, Postcode","Linie de adresă, oraș, stat, cod poștal"
"Address line,City,State,Postcode","Linie de adresă, Oraș, Stat, Cod poștal"
Use my delivery address,Folosiți adresa mea de livrare
Search,Căutare
Results,Rezultate
Select,Selectați
Deliver to Your Address,Livrați la adresa dvs
Your package will be delivered to your address,Pachetul va fi livrat la adresa dvs
UPS SHIPPING,LIVRARE UPS
Delivery today!,Livrare azi!
Delivery next day!,Livrare a doua zi!
Next two days!,Următoarele două zile!
Next three days!,Următoarele trei zile!
Next four days!,Următoarele patru zile!
Next five days!,Următoarele cinci zile!
Next six days!,Următoarele șase zile!
Next seven days!,Următoarele șapte zile!
Next eight days!,Următoarele opt zile!
Next nine days!,Următoarele nouă zile!
Next ten days!,Următoarele zece zile!
delivered by,Livrat de
Delivered by,Livrat de
January,ianuarie
February,februarie
March,Martie
April,Aprilie
May,Mai
June,iunie
July,iulie
August,August
September,Septembrie
November,noiembrie
October,octombrie
December,decembrie
//======================= Open Order page,//======================= Deschide pagina de comandă
Open Orders,Comenzi deschise
Create Single Shipments,Creați expedieri unice
Create Batch Shipments,Creați expedieri în loturi
Export All Orders,Exportați toate comenzile
Export Orders,Comenzi de export
Archive Orders,Arhiva Comenzi
Order ID,Comanda ID
Order Date,Data comandă
Product,Produs
Delivery Address,Adresă de livrare
Shipping Service,Serviciu de livrare
COD,COD
Action,Acțiune
No results!,Fara rezultate!
"Warning - Archiving orders will move your orders in the Archive tab and you can no longer process these orders. Click 'OK' to continue, 'Cancel' to go back to the screen","Avertisment - Arhivarea comenzilor vă va muta comenzile în fila Arhivă și nu mai puteți procesa aceste comenzi. Faceți clic pe „OK” pentru a continua, „Anulați” pentru a reveni la ecran"
Cancel,Anulare
//======================= Detail Order page,//======================= Pagina de detaliu comandă
Order,Ordin
Order #,Ordin #
Customer,Client
Order value,Valoarea comenzii
Payment status,Starea plății
Access Point,Punct de acces
//======================= Create single shipment page,//======================= Creați o singură pagină de expediere
Process Shipment,Procesează Expedierea
Ship From,Barca din
Ship To,Îmbarca spre
Accessorial service,Service accesorii*
Packaging,Ambalare
Package #1,Pachetul #1
Package #,Pachet #
Add package,Adăugați pachet
View estimated shipping fee and delivery date,Vedeți taxa de livrare estimată și data livrării
Edit,Editați | ×
Create Shipment,Creați expedierea
Custom Package,Pachet personalizat
Name,Nume
Address,Abordare
State,Stat
Note: Insufficient or incorrect address may increase the shipping fee,Notă: Adresa insuficientă sau incorectă poate crește taxa de transport
Additional Handling,Manipulare suplimentară
Additional handling,Manipulare suplimentară
Quantum View Ship Notification,Notificarea navei Quantum View
Quantum View Delivery Notification,Notificare de livrare Quantum View
Residential Address,Adresa rezidentiala
Saturday Delivery,Livrare sambata
Carbon Neutral,Carbon neutru
Direct Delivery Only,Doar livrare directă
Declared value,Valoare declarata
Signature Required,Semnătura necesară
Adult Signature Required,Semnătura adultă necesară
To Home COD,To Home COD
Cancel Editing,Anulați editarea
To Access Point COD,La punctul de acces COD
Orders to be processed,Comenzile de procesat
The name is not empty,Numele nu este gol
The address is required,Adresa este obligatorie
The postal code is empty or invalid,Codul poștal este gol sau invalid
The city is not empty,Orașul nu este gol
Invalid email format,format de email invalid
The phone is not empty,Telefonul nu este gol
Some of the data you entered is not valid. Please check again.,Unele dintre datele pe care le-ați introdus nu sunt valide. Vă rugăm să verificați din nou.
There are errors connecting to the UPS API servers. Please try again.,Există erori de conectare la serverele UPS API. Vă rugăm să încercați din nou.
//======================= Shipment page,//======================= Pagina de expediere
Shipments,Expedieri
"By selecting any order in this shipment tab, I agree to the <a href='javascrip:void(0);' id='term-condition'>Terms and Conditions.</a>","Selectând orice comandă din această filă de expediere, sunt de acord cu <a href='javascrip:void(0);' id='term-condition'>Termeni și condiții.</a>"
UPS Tracking Terms and Conditions,Termenii și condițiile de urmărire UPS
"NOTICE: The UPS package tracking systems accessed via this service (the &quot; Tracking Systems &quot;) and tracking information obtained through this service (the &quot; Information &quot;) is the private property of UPS. UPS authorizes you to use the Tracking Systems solely to track shipments tendered by or for you to UPS for delivery and for no other purpose. Without limitation, you are not authorized to make the Information available on any web site or otherwise reproduce, distribute, copy, store, use or sell the Information for commercial gain without the express written consent of UPS. This is a personal service, thus your right to use the Tracking Systems or Information is non-assignable. Any access or use that is inconsistent with these terms is unauthorized and strictly prohibited.","ANUNȚ: Sistemele de urmărire a pachetelor UPS accesate prin acest serviciu („Sistemele de urmărire”) și informațiile de urmărire obținute prin acest serviciu („Informațiile”) sunt proprietatea privată a UPS. UPS vă autorizează să utilizați sistemele de urmărire numai pentru a urmări expedierile oferite de sau pentru dvs. către UPS pentru livrare și în niciun alt scop. Fără a se limita, nu sunteți autorizat să faceți informațiile disponibile pe niciun site web sau să reproduceți, distribuiți, copiați, stocați, utilizați sau vindeți în alt mod informațiile în scopuri comerciale fără acordul expres scris al UPS. Acesta este un serviciu personal, prin urmare dreptul dumneavoastră de a utiliza Sistemele de Urmărire sau Informații nu este cesionabil. Orice acces sau utilizare care este în contradicție cu acești termeni este neautorizat și strict interzis."
Download PDF Label,Descărcați PDF Etichetă
Download ZPL Label,Descărcați eticheta ZPL
Export Shipment Data,Exportați datele de expediere
Cancel Shipments,Anulați expedierile
ID Shipment,Expediere ID
Tracking Number,Număr de urmărire
Date,Data
Estimated Shipping Fee,Taxa de livrare estimată
Shipment #,Expediere #
Order #ID reference,Comanda #ID referință
Package details,Detalii pachet
Are you sure you want to cancel selected shipment(s)?,Sigur doriți să anulați expedierile selectate?
Shipment Canceled,Livrare anulată
Archived Orders,Comenzi arhivate
//======================= Additional,//======================= Adițional
Packaging:,Ambalare:
Access Point display setting:,Setare de afișare a punctului de acces UPS:
Number of Access Points visible to customers:,Numărul de puncte de acces vizibile clienților:
Display all the Access Points in range of:,Afișează toate punctele de acces în raza de:
Title:,Titlu:
Company:,Companie:
Email:,E-mail:
Phone &nbsp number:,Număr &nbsp de telefon:
Phone &nbsp;number:,&nbsp;număr de telefon:
Address type:,Tip de Adresă:
Address:,Abordare:
Postal code:,Cod postal:
City:,Oraș:
Country:,Țară:
Account Name:,Nume de cont:
Account Number:,Numărul de cont:
Account number:,Numărul de cont:
Invoice Number:,Număr de factură:
Invoice Amount:,Valoarea facturii:
Currency:,Valută:
Invoice date:,Data facturii:
Name:,Nume:
Phone:,Telefon:
Customer:,Client:
Product:,Produs:
Shipping service:,Serviciu de livrare:
Order value:,Valoarea comenzii:
Payment status:,Starea plății:
Access Point:,Punct de acces:
Payment Status:,Starea plății:
Phone number:,Număr de telefon:
Package:,Pachet:
Estimated Shipping fee:,Taxa de livrare estimată:
Estimated Shipping Fee:,Taxa de livrare estimată:
Orders to be processed:,Comenzile de procesat:
Order #ID reference:,Comanda #ID referință:
Package details:,Detalii pachet:
Tracking number:,Număr de urmărire:
Accessorial Service:,Servicii accesorii:
Accessorial service:,Servicii accesorii:
"If you are new to UPS, please refer to the following FAQs for additional information:","Dacă sunteți nou la UPS, vă rugăm să consultați următoarele întrebări frecvente pentru informații suplimentare:"
VAT Number:,TVA:
Promo Code:,Cod promoțional:
Country/Territory:,Țară/Teritoriu:
End of Business Day,Sfârșitul zilei lucrătoare
//==============================Security Enhancement page,
Security Enhancement,Îmbunătățirea securității
SECURITY ENHANCEMENTS ACTIVATION,ACTIVAREA ÎMBUNĂTĂRILOR DE SECURITATE
By installing UPS Plugin you gained this convenient option to apply UPS recommended Security Enhancements to your e-shop.By enabling particular security enhancements below you can make your e-shop less vulnerable to some common hackers' attacks.,
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).","Prin instalarea UPS Plugin ați obținut această opțiune convenabilă de a aplica îmbunătățirile de securitate recomandate de UPS magazinului dvs. electronic. Prin activarea anumitor îmbunătățiri de securitate de mai jos, puteți face magazinul dvs. electronic mai puțin vulnerabil la atacurile obișnuite ale hackerilor."
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).",
Clickjacking Defense,Clickjacking Defense
"See [wikipedia|https://en.wikipedia.org/wiki/Clickjacking] for more details. If you enable this defense, then UPS plugin will secure your store by communicating framing policy to user's browser through 'X-Frame-Options: Sameorigin' HTTP response header and by injecting 'frame-breaker' java script for legacy browsers.- UPS Plugin can secure your e-shop Front Office pages in accordance with OWASP recommended Clickjacking Defense Cheat Sheet Disable this defense if you wish to enable framing of your e-shop GUI on 3rd party websites; or if you have already implemented this defense differently.","Consultați [wikipedia|https://en.wikipedia.org/wiki/Clickjacking] pentru mai multe detalii. Dacă activați această apărare, atunci pluginul UPS vă va securiza magazinul comunicând politica de încadrare către browserul utilizatorului prin antetul de răspuns HTTP „X-Frame-Options: Sameorigin” și prin injectarea scriptului java „frame-breaker” pentru browserele vechi.- UPS Plugin vă puteți securiza paginile de la biroul magazinului dvs. electronic în conformitate cu fișa de apărare împotriva clicurilor recomandată de OWASP. Dezactivați această apărare dacă doriți să activați încadrarea interfață a magazinului dvs. electronic pe site-uri web ale terților; sau dacă ați implementat deja această apărare altfel."
Use X-Frame-Options response header,Utilizați antetul de răspuns X-Frame-Options
Do not use,Nu folosi
Deny,Negați
SameOrigin,Aceeași origine
Use frame-killer script:,Folosește scriptul frame-killer:
Use Content-Security-Policy response header,Utilizați antetul de răspuns Content-Security-Policy
frame-ancestors 'none',strămoși-cadru „niciunul”
frame-ancestors 'sefl',strămoși-cadru „sefl”
Content Sniffing Prevention,Prevenirea mirosului de conținut
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-Content-Type-Options: nosniff","Consultați wikipedia pentru mai multe detalii. Dacă bifați această opțiune, pluginul UPS vă va securiza magazinul electronic Front Office prin aplicarea <br />X-Content-Type-Options: nosniff"
"HTTP Response Header to all Magento Front Office pages. That will prevent the client's browser (notably Internet Explorer) from MIME-sniffing a response away from the declared content-type. You may not really need this as your users are not supposed to upload any potentially harmful files to your e-shop (e.g. JavaScript instead of an Image). However, it is still good practice to enable this special security header as there is no performance penalty associated with it.","Antet de răspuns HTTP către toate paginile Magento Front Office. Acest lucru va împiedica browserul clientului (în special Internet Explorer) să adulmece cu MIME un răspuns din tipul de conținut declarat. Este posibil să nu aveți nevoie de acest lucru, deoarece utilizatorii dvs. nu ar trebui să încarce fișiere potențial dăunătoare în magazinul dvs. electronic (de exemplu, JavaScript în loc de o imagine). Cu toate acestea, este încă o practică bună să activați acest antet de securitate special, deoarece nu există nicio penalizare de performanță asociată cu acesta."
Enables cross-site scripting filters in browsers that support the X-XSS-Protection directive,Activează filtrele de scripturi între site-uri în browserele care acceptă directiva X-XSS-Protection
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-XSS-Protection: '1; mode=block' <br />HTTP response header to all Magento Front Office pages.","Consultați wikipedia pentru mai multe detalii. Dacă bifați această opțiune, pluginul UPS va securiza magazinul dvs. electronic Front Office aplicând <br />X-XSS-Protection: '1; mode=block' <br />Antetul de răspuns HTTP către toate paginile Magento Front Office."
Protect your e-shop website against protocol downgrade attacks and cookie hijacking,Protejați-vă site-ul magazinului electronic împotriva atacurilor de downgrade a protocolului și a deturnării cookie-urilor
"See wikipedia for more details If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />Strict-Transport-Security 'max-age=31536000; includeSubDomains' <br />HTTP response header to all Magento Front Office pages.","Consultați wikipedia pentru mai multe detalii Dacă bifați această opțiune, pluginul UPS vă va securiza magazinul electronic Front Office prin aplicarea <br />Strict-Transport-Security 'max-age=31536000; include antetul de răspuns HTTP al <br />SubDomains la toate paginile Magento Front Office."
Prevent sensitive pages from caching by browser.,Preveniți stocarea în cache a paginilor sensibile de către browser.
"See OWASP FAQs for more details. If you check this option, UPS plugin will secure the Checkout process by applying <br />Cache-Control: no-cache, no-store<br />Expires: 0 <br />Pragma: no-cache<br />HTTP response headers to the corresponding pages","Consultați Întrebările frecvente OWASP pentru mai multe detalii. Dacă bifați această opțiune, pluginul UPS va securiza procesul de checkout aplicând<br />Cache-Control: no-cache, no-store <br />Expiră: 0 <br />Pragma: no-cache <br /> Antete de răspuns HTTP către paginile corespunzătoare"
Apply to pages,Aplicați la pagini
All,Toate
Checkout only,Numai plata
Data saved successfully.,Datele au fost salvate cu succes.
We couldn't find any records,Nu am putut găsi nicio înregistrare
Please wait…,Va rugam asteptati…
Archiving Orders,Arhivarea comenzilor
There is no shipping service for the above address,Nu există un serviciu de expediere pentru adresa de mai sus
The email is not empty,E-mailul nu este gol
The country is not empty,Țara nu este goală
Select all,Selectează tot
Unselect all,Deselectează tot
Do not have label for this Tracking ID,Nu aveți etichetă pentru acest ID de urmărire
Print Label or download file.,Imprimați eticheta sau descărcați fișierul.
"Connection error, try later to install and configure","Eroare de conexiune, încercați mai târziu să instalați și să configurați"
We are unable to void this shipment at this time. You may attempt to void the shipment later. However you will not be billed for this shipment provided that you do not use the shipping label,"Nu putem anula această expediere în acest moment. Puteți încerca să anulați expedierea mai târziu. Cu toate acestea, nu veți fi facturat pentru această expediere, cu condiția să nu utilizați eticheta de expediere"
Estimated Fee,Taxa estimata
Shipping fee,Taxa de expediere
Poland,Polonia
United Kingdom,Regatul Unit
France,Franţa
Germany,Germania
Italy,Italia
Netherlands,Olanda
Spain,Spania
Belgium,Belgia
Shipment Manager,Manager de expediere
Default Package,Pachetul implicit
Order Time,Ora Comanda
Time,Timp
Warning,Avertizare
Error! Package exceeds the maximum allowable size of 400 cm or 157.48 inches (the maximum allowable size calculation = length + 2 * width + 2 * height).,"Eroare! Pachetul depășește dimensiunea maximă admisă de 400 cm sau 157,48 inci (calculul mărimii maxime permise = lungime + 2 * lățime + 2 * înălțime)."
Access Points Address will be used as an alternative shipping address,Adresa punctelor de acces va fi folosită ca o adresă de livrare alternativă
Ship To (UPS Access Point),Expediere către (Punctul de acces UPS)