//======================= About page,//====================== Hakkında sayfası
Ship to UPS Access Point&trade;,UPS Access Point™ konumuna gönderin
Flat rates,Sabit oranlar
Real time shipping rates,Gerçek zamanlı nakliye ücretleri
Delivery rates is,Teslimat oranları (şimdiki değeri)
% of UPS shipping rates,UPS kargo ücretlerinin yüzdesi
The e-shopper will see the % of real time UPS rates. These rates are calculated using the default package weight and dimensions that you configured in the previous screen (Package Dimensions).,"E-alışveriş yapan kişi, gerçek zamanlı UPS fiyatlarının yüzdesini görecektir. Bu oranlar, bir önceki ekranda (Paket Boyutları) yapılandırdığınız varsayılan paket ağırlığı ve boyutları kullanılarak hesaplanır."
Ship to Address,Adrese gönder
Order Value Threshold,Sipariş Değeri Eşiği
Delivery rates,Teslimat oranları
The minimum thresholds can not be the same.,Minimum eşikler aynı olamaz.
//======================= Complete Configuration page,//====================== Komple Yapılandırma sayfası
Complete Configuration,Komple Yapılandırma
You can start shipping now!,Şimdi göndermeye başlayabilirsiniz!
Click on the 'Complete Configuration' button to finish the configuration of the plug-in and start offering UPS shipping services on your website.,"Eklentinin bütünleştirmesını ve web sitesinde UPS, bakım hizmetleri için tamamla' tıklayın."
"If you are new to UPS, please refer to the following FAQs for additional information:","UPS'te yeniyseniz, ek bilgi için lütfen SSS'lere bakın:"
"1) How do I get more information about my new UPS shipping account?<br />If you opened a new UPS shipping account from the plug-in, a confirmation email with more information will be sent to the email address that you entered while creating the new account.",1) Yeni UPS gönderim hakkında nasıl daha fazla bilgi görünümü?<br />Eklenti. yeni hesap oluşturma.
2) How do I prepare my packages for UPS collection or drop off to a UPS Access Point™?<br />Refer to the package preparation recommendations at this link - <a href='https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page</a>,2. Paketlerimi UPS toplaması için nasıl hazırlayabilirim veya bir UPS Access Point™ hazırlayabilirim? /> Bu bağlantıdaki paket hazırlama önerilerine - <a href='https://www.ups.com /%1/%2/ services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing -to-ship.page< /a>
3) How do I give my packages to UPS?<br />You can drop you packages at any authorized UPS location such as a UPS Access Point™. Click below to search for a convenient access point location near you.,3. Paketlerimi UPS'e nasıl verebilirim?<br />Paketinizi UPS Access Point™ konumu gibi bir yerde UPS'e bırakabilirsiniz. Size yakın uygun bir yere gitmek için aşağıya tıklayın
"You can also ask UPS to pickup packages from your warehouse or business address. If you need an occasional pickup, you can directly schedule a pickup from UPS.COM using this link - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank'>https://wwwapps.ups.com/pickup/schedule?loc=%1</a>","Ayrıca UPS'ten deponuzdan veya işinizden gelen paketlerden temin edilir. Arada bir teslim alıma varsa, bu seçeneği kullanarak UPS.COM'dan bir alım planlayabilirsiniz - <a href='https://www.ups.com/pickup/schedule?loc=%1' target='_blank' > https://wwwapps.ups.com/pickup/schedule?loc=%1</a>"
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can email a completed and signed Pickup form to the following email address - [email]. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","UPS iş seçenekleri UPS paketleriniz varsa ve normal bir UPS alımını tercih çoğu sıklıkta, Fatura Soruları <a='https://www.ups.com/%1/% altında telefon arama numarasını arayarak UPS ile iletişime geçebilirsiniz. 2/help-center/contact.page' target='_blank'>buraya</a>. sonra, bir UPS temsilcisini temsili görünümünüzü gözden geçirecektir."
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.",UPS iş seçenekleri UPS paketleriniz varsa ve normal bir UPS alımını tercih eden çoğu satın alım alımları için lütfen bu bağlantıya bakın: <a href='https://www.ups.com/us/en/shipping/services-added /daily-pickup.page' target='_blank'>https://www.ups.com/us/en/shipping/services/value-added/daily-pickup.page</a>
4. What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss the COD service.,"4. Bir UPS Teslimatta Toplama (COD) kullanıma yönelik için hangi ayarlarmam gerekir?<br />Fatura Sorularına verilen telefon numarası arama UPS ile iletişime geçebilirsiniz <a href='https://www .ups.com/%1/ %2/help-center/contact.page' target='_blank'>buradan</a>. Daha sonra, bir UPS temsilcisi COD hizmetini sizin görüş alanınızdan geçecektir."
4) What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can email a completed and signed COD form to the following email address - [email]. Then a UPS representative will be in touch with you to discuss the COD service.,"4. Bir UPS Teslimatta Toplama (COD) kullanıma yönelik için hangi ayarlarmam gerekir?<br />UPS Teslimatta Toplama (COD) kullanımları ile ilgili ayrıntılar, detaylar için lütfen buya bakın: < a href='https://www.ups .com/%1/%2/shipping/services/value-added/cod.page' target='_blank'>https://www.ups.com/%1 /%2/shipping/services/katma değerli/ kod.sayfası</a>"
Search UPS Access Point™,Konumları ara
Print form,baskı formülü
//======================= E-shopper page,//===================== E-alışveriş sayfası
Deliver to an UPS Access Point<sup>TM</sup>,Bir UPS Access Point™ teslim edin
Your package will be delivered to an UPS Access Point<sup>TM</sup>,Paketiniz bir UPS Access Point™ teslim edilecektir.
Open 24 hours,24 saat açık
The address is required,adres gerekli
Please select an Access Point to process,Lütfen işlemek için bir Erişim Noktası seçeneğine gidin
Operating Hours,çalışma saatleri
Open,açık
Close,kapat
Monday,Pazartesi
Closed,kapalı
Tuesday,Salı
Wednesday,Çarşamba
Thursday,Perşembe
Friday,Cuma
Saturday,cumartesi
Sunday,Pazar
Search for the UPS Access Point<sup>TM</sup>,UPS Erişim Noktası™ konumlarını arayın
Near,yakın
Delivered by End of Business Day,İş Günü Sonuna Kadar Teslim Edilir
"Address line, City, State, Postcode","Adres bilgisi, Şehir, Eyalet, Posta kodu"
"Address line,City,State,Postcode","Adres bilgisi, Şehir, Eyalet, Posta kodu"
Use my delivery address,teslimatmi adresi kullan
Search,arama
Results,Sonuçlar
Select,seçme
Deliver to Your Address,Adresinize Teslim Edin
Your package will be delivered to your address,Paketiniz adresinize teslim edeceğiz.
UPS SHIPPING,UPS NAKLİYE
Delivery today!,Bugün Mercan!
Delivery next day!,Gün Günü!
Next two days!,iki gün!
Next three days!,önümüzdeki üç gün!
Next four days!,önümüzdeki dört gün!
Next five days!,önümüzdeki beş gün!
Next six days!,önümüzdeki gün!
Next seven days!,önümüzdeki yedi gün!
Next eight days!,önümüzdeki gün!
Next nine days!,önümüzdeki dokuz gün!
Next ten days!,gün içinde gelecek!
delivered by,tarafından teslim
Delivered by,kesin teslim
January,Ocak
February,Şubat
March,Mart
April,Nisan
May,Mayıs
June,Haziran
July,Temmuz
August,Ağustos
September,Eylül
November,Kasım
October,Ekim
December,Aralık
//======================= Open Order page,//====================== Sipariş sayfasını aç
Open Orders,Açık siparişler
Create Single Shipments,Tek Gönderiler Oluştur
Create Batch Shipments,Toplu Gönderiler Oluşturun
Export All Orders,Tüm Siparişleri Dışa Aktar
Export Orders,İhracat Siparişleri
Archive Orders,Arşiv Siparişleri
Order ID,Sipariş Kimliği
Order Date,Sipariş tarihi
Product,Ürün
Delivery Address,Teslimat adresi
Shipping Service,Nakliye Hizmeti
COD,MORİNA
Action,Eylem
No results!,Sonuç yok!
"Warning - Archiving orders will move your orders in the Archive tab and you can no longer process these orders. Click 'OK' to continue, 'Cancel' to go back to the screen","Uyarı - Siparişleri arşivlemek, siparişlerinizi Arşiv sekmesinde taşır ve artık bu siparişleri işleme koyamazsınız. Devam etmek için 'Tamam'ı, ekrana geri dönmek için 'İptal'i tıklayın"
Cancel,İptal
//======================= Detail Order page,//====================== Detay Sipariş sayfası
Order,Emir
Order #,Emir #
Customer,Müşteri
Order value,Sipariş değeri
Payment status,Ödeme durumu
Access Point,Erişim noktası
//======================= Create single shipment page,//====================== Tek gönderi sayfası oluşturun
Process Shipment,Sevkiyat İşlemi
Ship From,Gemiden
Ship To,Alıcı
Accessorial service,Aksesuar Hizmeti*
Packaging,Ambalajlama
Package #1,Paket #1
Package #,Paket #
Add package,Paket ekle
View estimated shipping fee and delivery date,Tahmini nakliye ücretini ve teslimat tarihini görüntüleyin
Edit,Düzenlemek
Create Shipment,Gönderi Oluştur
Custom Package,Özel Paket
Name,İsim
Address,Adres
State,Durum
Note: Insufficient or incorrect address may increase the shipping fee,Not: Yetersiz veya yanlış adres gönderim ücretini artırabilir.
Additional Handling,Ek İşleme
Additional handling,Ek İşleme
Quantum View Ship Notification,Quantum View Gemi Bildirimi
Quantum View Delivery Notification,Quantum View Teslimat Bildirimi
Residential Address,Konut adresi
Saturday Delivery,Cumartesi Teslimat
Carbon Neutral,Karbon Nötr
Direct Delivery Only,Yalnızca Doğrudan Teslimat
Declared value,Beyan değeri
Signature Required,İmza gerekli
Adult Signature Required,Yetişkin İmzası Gerekli
To Home COD,Ana Sayfaya COD
Cancel Editing,Düzenlemeyi İptal Et
To Access Point COD,Erişim Noktasına COD
Orders to be processed,İşlenecek siparişler
The name is not empty,isim boş değil
The address is required,adres gerekli
The postal code is empty or invalid,Posta kodu boş veya geçersiz
The city is not empty,şehir boş değil
Invalid email format,Geçersiz e-posta formatı
The phone is not empty,telefon boş değil
Some of the data you entered is not valid. Please check again.,Girdiğiniz verilerden bazıları geçerli değil. Lütfen tekrar kontrol edin.
There are errors connecting to the UPS API servers. Please try again.,UPS API sunucularına bağlanırken hatalar var. Lütfen tekrar deneyin.
//======================= Shipment page,//====================== Sevkiyat sayfası
Shipments,gönderiler
"By selecting any order in this shipment tab, I agree to the <a href='javascrip:void(0);' id='term-condition'>Terms and Conditions.</a>","Bu gönderi sekmesinde herhangi bir siparişi seçerek, <a href='javascript:void(0);' id='term-condition'>Şartlar ve Koşullar.</a>"
UPS Tracking Terms and Conditions,UPS Takip Hüküm ve Koşulları
"NOTICE: The UPS package tracking systems accessed via this service (the &quot; Tracking Systems &quot;) and tracking information obtained through this service (the &quot; Information &quot;) is the private property of UPS. UPS authorizes you to use the Tracking Systems solely to track shipments tendered by or for you to UPS for delivery and for no other purpose. Without limitation, you are not authorized to make the Information available on any web site or otherwise reproduce, distribute, copy, store, use or sell the Information for commercial gain without the express written consent of UPS. This is a personal service, thus your right to use the Tracking Systems or Information is non-assignable. Any access or use that is inconsistent with these terms is unauthorized and strictly prohibited.","DİKKAT: Bu hizmet aracılığıyla erişilen UPS paket takip sistemleri (""Takip Sistemleri"") ve bu hizmet aracılığıyla elde edilen takip bilgileri (""Bilgi""), UPS'in özel mülkiyetindedir. UPS, Takip Sistemlerini yalnızca sizin tarafınızdan veya sizin adınıza teslimat için UPS'e ihale edilen gönderileri takip etmek için ve başka hiçbir amaç için kullanmamanız için yetki verir. Sınırlama olmaksızın, Bilgileri herhangi bir web sitesinde kullanıma sunma veya UPS'in açık yazılı izni olmaksızın Bilgileri ticari kazanç için başka bir şekilde çoğaltma, dağıtma, kopyalama, saklama, kullanma veya satma yetkiniz yoktur. Bu kişisel bir hizmettir, dolayısıyla Takip Sistemlerini veya Bilgilerini kullanma hakkınız devredilemez. Bu şartlara uygun olmayan herhangi bir erişim veya kullanım yetkisizdir ve kesinlikle yasaktır."
Download PDF Label,PDF Etiketini İndir
Download ZPL Label,ZPL Etiketini İndirin
Export Shipment Data,Gönderi Verilerini Dışa Aktar
Cancel Shipments,Gönderileri İptal Et
ID Shipment,Kimlik Gönderimi
Tracking Number,Takip numarası
Date,Tarih
Estimated Shipping Fee,Tahmini Nakliye Ücreti
Shipment #,Gönderi #
Order #ID reference,Sipariş #ID referansı
Package details,Paket ayrıntıları
Are you sure you want to cancel selected shipment(s)?,Seçili gönderi(ler)i iptal etmek istediğinizden emin misiniz?
Shipment Canceled,Sevkiyat İptal Edildi
Archived Orders,Arşivlenmiş Siparişler
//======================= Additional,//====================== Ek
Packaging:,Ambalajlama:
Access Point display setting:,UPS Erişim Noktası ekran ayarı:
Number of Access Points visible to customers:,Müşterilerin görebildiği Erişim Noktası sayısı:
Display all the Access Points in range of:,Aşağıdaki aralıktaki tüm Erişim Noktalarını görüntüleyin:
Title:,Başlık:
Company:,Şirket:
Email:,E-posta:
Phone &nbsp number:,Telefon &nbsp numarası:
Phone &nbsp;number:,Telefon numarası:
Address type:,Adres Tipi:
Address:,Adres:
Postal code:,Posta Kodu:
City:,Şehir:
Country:,Ülke:
Account Name:,Hesap adı:
Account Number:,Hesap numarası:
Account number:,Hesap numarası:
Invoice Number:,Fatura numarası:
Invoice Amount:,Fatura tutarı:
Currency:,Para birimi:
Invoice date:,Fatura tarihi:
Name:,İsim:
Phone:,Telefon:
Customer:,Müşteri:
Product:,Ürün:
Shipping service:,Nakliye hizmeti:
Order value:,Sipariş değeri:
Payment status:,Ödeme durumu:
Access Point:,Erişim noktası:
Payment Status:,Ödeme Durumu:
Phone number:,Telefon numarası:
Package:,paket:
Estimated Shipping fee:,Tahmini Nakliye ücreti:
Estimated Shipping Fee:,Tahmini Nakliye Ücreti:
Orders to be processed:,İşlenecek siparişler:
Order #ID reference:,#ID referansını sipariş edin:
Package details:,Paket ayrıntıları:
Tracking number:,Takip numarası:
Accessorial Service:,Aksesuar Hizmeti:
Accessorial service:,Aksesuar Hizmeti:
"If you are new to UPS, please refer to the following FAQs for additional information:","UPS'te yeniyseniz, ek bilgi için lütfen aşağıdaki SSS'lere bakın:"
VAT Number:,KDV Numarası:
Promo Code:,Promosyon kodu:
Country/Territory:,Ülke/Bölge:
End of Business Day,İş Günü Sonu
//==============================Security Enhancement page,
Security Enhancement,Güvenlik Geliştirme
SECURITY ENHANCEMENTS ACTIVATION,GÜVENLİK GELİŞTİRMELERİ AKTİVASYONU
By installing UPS Plugin you gained this convenient option to apply UPS recommended Security Enhancements to your e-shop.By enabling particular security enhancements below you can make your e-shop less vulnerable to some common hackers' attacks.,
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).","UPS Plugin'i kurarak, UPS tarafından önerilen Güvenlik Geliştirmelerini e-mağazanıza uygulamak için bu uygun seçeneği elde ettiniz. Aşağıdaki belirli güvenlik geliştirmelerini etkinleştirerek, e-mağazanızı bazı yaygın korsan saldırılarına karşı daha az savunmasız hale getirebilirsiniz."
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).",
Clickjacking Defense,Clickjacking Savunması
"See [wikipedia|https://en.wikipedia.org/wiki/Clickjacking] for more details. If you enable this defense, then UPS plugin will secure your store by communicating framing policy to user's browser through 'X-Frame-Options: Sameorigin' HTTP response header and by injecting 'frame-breaker' java script for legacy browsers.- UPS Plugin can secure your e-shop Front Office pages in accordance with OWASP recommended Clickjacking Defense Cheat Sheet Disable this defense if you wish to enable framing of your e-shop GUI on 3rd party websites; or if you have already implemented this defense differently.","Daha fazla ayrıntı için [wikipedia|https://en.wikipedia.org/wiki/Clickjacking] adresine bakın. Bu savunmayı etkinleştirirseniz, UPS eklentisi, çerçeveleme politikasını 'X-Frame-Options: Sameorigin' HTTP yanıt başlığı aracılığıyla kullanıcının tarayıcısına ileterek ve eski tarayıcılar için 'frame-breaker' java komut dosyasını enjekte ederek mağazanızın güvenliğini sağlayacaktır.- UPS Plugin e-mağaza Ön Büro sayfalarınızı OWASP'ın tavsiye ettiği Clickjacking Defence Cheat Sheet'e uygun olarak güvenceye alabilir 3. şahıs web sitelerinde e-shop GUI'nizin çerçevelenmesini etkinleştirmek istiyorsanız bu savunmayı devre dışı bırakın; veya bu savunmayı zaten farklı şekilde uyguladıysanız."
Use X-Frame-Options response header,X-Frame-Options yanıt başlığını kullanın
Do not use,Kullanmayın
Deny,Reddetmek
SameOrigin,AynıKöken
Use frame-killer script:,Çerçeve öldürücü komut dosyasını kullanın:
Use Content-Security-Policy response header,İçerik-Güvenlik-İlke yanıt başlığını kullan
frame-ancestors 'none',çerçeve ataları 'yok'
frame-ancestors 'sefl',çerçeve ataları 'sefl'
Content Sniffing Prevention,İçerik Koklama Önleme
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-Content-Type-Options: nosniff","Daha fazla ayrıntı için wikipedia'ya bakın. Bu seçeneği işaretlerseniz, UPS eklentisi <br />X-Content-Type-Options: nosniff uygulayarak e-mağaza Ön Büronuzun güvenliğini sağlayacaktır."
"HTTP Response Header to all Magento Front Office pages. That will prevent the client's browser (notably Internet Explorer) from MIME-sniffing a response away from the declared content-type. You may not really need this as your users are not supposed to upload any potentially harmful files to your e-shop (e.g. JavaScript instead of an Image). However, it is still good practice to enable this special security header as there is no performance penalty associated with it.","Tüm Magento Ön Büro sayfalarına HTTP Yanıt Başlığı. Bu, istemcinin tarayıcısının (özellikle Internet Explorer) MIME-koklaması bildirilen içerik türünden uzakta bir yanıt almasını önleyecektir. Kullanıcılarınızın e-mağazanıza potansiyel olarak zararlı herhangi bir dosya yüklemesi gerekmediğinden buna gerçekten ihtiyacınız olmayabilir (örneğin, bir Resim yerine JavaScript). Bununla birlikte, bununla ilişkili bir performans cezası olmadığından bu özel güvenlik başlığını etkinleştirmek yine de iyi bir uygulamadır."
Enables cross-site scripting filters in browsers that support the X-XSS-Protection directive,X-XSS-Protection yönergesini destekleyen tarayıcılarda siteler arası komut dosyası oluşturma filtrelerini etkinleştirir
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-XSS-Protection: '1; mode=block' <br />HTTP response header to all Magento Front Office pages.","Daha fazla ayrıntı için wikipedia'ya bakın. Bu seçeneği işaretlerseniz, UPS eklentisi <br />X-XSS-Protection: '1; mode=block' <br />HTTP yanıt başlığı tüm Magento Ön Büro sayfalarına."
Protect your e-shop website against protocol downgrade attacks and cookie hijacking,E-mağaza web sitenizi protokol düşürme saldırılarına ve çerez kaçırmaya karşı koruyun
"See wikipedia for more details If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />Strict-Transport-Security 'max-age=31536000; includeSubDomains' <br />HTTP response header to all Magento Front Office pages.","Daha fazla ayrıntı için wikipedia'ya bakın Bu seçeneği işaretlerseniz, UPS eklentisi <br />Strict-Transport-Security 'max-age=31536000; Tüm Magento Ön Büro sayfalarına includeSubDomains' <br />HTTP yanıt başlığı."
Prevent sensitive pages from caching by browser.,Hassas sayfaların tarayıcı tarafından önbelleğe alınmasını önleyin.
"See OWASP FAQs for more details. If you check this option, UPS plugin will secure the Checkout process by applying <br />Cache-Control: no-cache, no-store<br />Expires: 0 <br />Pragma: no-cache<br />HTTP response headers to the corresponding pages","Daha fazla ayrıntı için OWASP SSS'lerine bakın. Bu seçeneği işaretlerseniz, UPS eklentisi,<br />Önbellek Kontrolü: önbellek yok, mağaza yok <br />Süre Sonu: 0 <br />Pragma: önbellek yok <br /> uygulayarak Ödeme sürecini güvence altına alır. İlgili sayfalara HTTP yanıt başlıkları"
Apply to pages,Sayfalara uygula
All,Herşey
Checkout only,Yalnızca ödeme
Data saved successfully.,Veri başarıyla kaydedildi.
We couldn't find any records,Herhangi bir kayıt bulamadık
Please wait…,Lütfen bekle…
Archiving Orders,Siparişleri Arşivleme
There is no shipping service for the above address,Yukarıdaki adrese kargo hizmeti verilmemektedir.
The email is not empty,E-posta boş değil
The country is not empty,ülke boş değil
Select all,Hepsini seç
Unselect all,Tümünün seçimini kaldır
Do not have label for this Tracking ID,Bu İzleme Kimliği için etiketiniz yok
Print Label or download file.,Etiket yazdırın veya dosyayı indirin.
"Connection error, try later to install and configure","Bağlantı hatası, daha sonra yüklemeyi ve yapılandırmayı deneyin"
We are unable to void this shipment at this time. You may attempt to void the shipment later. However you will not be billed for this shipment provided that you do not use the shipping label,"Şu anda bu gönderiyi iptal edemiyoruz. Gönderiyi daha sonra iptal etmeyi deneyebilirsiniz. Ancak, nakliye etiketini kullanmadığınız sürece bu gönderi için fatura kesilmeyecektir."
Estimated Fee,Tahmini Ücret
Shipping fee,Nakliye ücreti
Poland,Polonya
United Kingdom,Birleşik Krallık
France,Fransa
Germany,Almanya
Italy,İtalya
Netherlands,Hollanda
Spain,ispanya
Belgium,Belçika
Shipment Manager,Sevkiyat Müdürü
Default Package,Varsayılan Paket
Order Time,Sipariş zamanı
Time,Zaman
Warning,Uyarı
Error! Package exceeds the maximum allowable size of 400 cm or 157.48 inches (the maximum allowable size calculation = length + 2 * width + 2 * height).,"Hata! Paket, izin verilen maksimum 400 cm veya 157,48 inç boyutunu aşıyor (izin verilen maksimum boyut hesaplaması = uzunluk + 2 * genişlik + 2 * yükseklik)."
Access Points Address will be used as an alternative shipping address,"Erişim Noktaları Adresi, alternatif bir gönderim adresi olarak kullanılacaktır"
Ship To (UPS Access Point),Hedef (UPS Erişim Noktası)